{'state': {139804291929344: {'momentum_buffer': tensor([ 0.0205,  0.0086,  0.0074, -0.0046, -0.0314, -0.0125, -0.0705, -0.0138,
        -0.0022, -0.0474,  0.0081,  0.0219,  0.0153,  0.0049, -0.0044, -0.0009,
         0.0080, -0.0062,  0.0062, -0.0090, -0.0183,  0.0468, -0.0168,  0.0016,
        -0.0045, -0.0227,  0.0121,  0.0180, -0.0271, -0.0263, -0.0142, -0.0018,
         0.0064,  0.0311,  0.0092, -0.0164, -0.0054, -0.0434,  0.0007,  0.0229,
         0.0381, -0.0062, -0.0022,  0.0103,  0.0075, -0.0242, -0.0122, -0.0107,
         0.0015,  0.0114, -0.0198,  0.0287, -0.0097, -0.0096, -0.0285,  0.0100,
         0.0063,  0.0240, -0.0577,  0.0182, -0.0016,  0.0104,  0.0289,  0.0223,
         0.0118,  0.0056, -0.0134,  0.0100,  0.0001, -0.0200,  0.0172, -0.0031,
        -0.0354,  0.0001,  0.0131,  0.0230,  0.0067,  0.0321, -0.0014,  0.0327,
        -0.0032, -0.0062,  0.0087, -0.0141, -0.0164,  0.0353,  0.0107,  0.0202,
        -0.0170, -0.0200,  0.0100, -0.0021,  0.0012, -0.0018,  0.0186,  0.0119,
         0.0007,  0.0040,  0.0101,  0.0337, -0.0036, -0.0229, -0.0013,  0.0009,
        -0.0504, -0.0211,  0.0145,  0.0459,  0.0029,  0.0496,  0.0154,  0.0245,
         0.0157,  0.0112,  0.0162, -0.0534,  0.0049, -0.0072, -0.0528, -0.0356,
         0.0167, -0.0579, -0.0052, -0.0199,  0.0050, -0.0035,  0.0215, -0.0261,
        -0.0306,  0.0088, -0.0052, -0.0150,  0.0249, -0.0398,  0.0234, -0.0047,
         0.0089, -0.0335,  0.0037,  0.0075, -0.0016, -0.0102, -0.0247,  0.0215,
         0.0383,  0.0226,  0.0006,  0.0325,  0.0274, -0.0009,  0.0070,  0.0126,
         0.0200,  0.0051, -0.0170,  0.0117, -0.0002,  0.0031, -0.0130,  0.0185,
         0.0061,  0.0269, -0.0161,  0.0095, -0.0082,  0.0045,  0.0662,  0.0196,
        -0.0254, -0.0023, -0.0075,  0.0310, -0.0469,  0.0097,  0.0223,  0.0009,
         0.0100, -0.0046,  0.0262,  0.0279, -0.0036,  0.0027, -0.0260, -0.0228,
        -0.0153,  0.0163,  0.0076, -0.0143,  0.0046,  0.0039,  0.0139, -0.0413,
         0.0096,  0.0101, -0.0111,  0.0051,  0.0294,  0.0066,  0.0051, -0.0446,
         0.0091, -0.0270, -0.0066,  0.0035,  0.0090, -0.0088, -0.0105, -0.0620,
         0.0125, -0.0017, -0.0024, -0.0528, -0.0068,  0.0008, -0.0193, -0.0083,
        -0.0072, -0.0021,  0.0156, -0.0105,  0.0018, -0.0123, -0.0136,  0.0269,
         0.0234,  0.0004, -0.0166, -0.0349, -0.0313,  0.0302, -0.0013, -0.0353,
         0.0381,  0.0498,  0.0065, -0.0196, -0.0162,  0.0193, -0.0084,  0.0507,
        -0.0028, -0.0042, -0.0267, -0.0169,  0.0001, -0.0158, -0.0065, -0.0362,
         0.0120, -0.0131, -0.0058,  0.0122,  0.0082,  0.0207,  0.0363,  0.0223],
       device='cuda:0')}, 139804291860992: {'momentum_buffer': tensor([ 8.0401e-04, -1.0997e-02, -3.5114e-03, -7.5183e-04, -9.0374e-03,
         1.5145e-02,  1.8465e-03,  1.7122e-02, -1.7153e-02,  1.2284e-02,
        -7.7610e-05,  9.1393e-03,  6.1760e-03, -2.1534e-03,  8.7058e-03,
         7.1883e-03,  1.8602e-02,  1.2691e-03, -1.0467e-02, -2.0690e-02,
         3.1950e-03, -2.4766e-03,  4.9238e-03, -1.0753e-02, -6.8100e-03,
        -1.2059e-02, -3.5734e-03,  2.8255e-03, -8.3598e-03,  9.2915e-03,
        -4.3666e-03,  9.4045e-03, -4.0779e-02,  1.1310e-02, -9.7483e-03,
         1.3253e-03,  2.9404e-03,  7.2432e-03,  2.6076e-03, -2.2575e-03,
        -1.0415e-02,  1.8988e-02, -8.1834e-03,  5.6025e-03,  1.6492e-02,
         1.3847e-03, -3.2870e-03, -7.0650e-04,  1.0799e-02,  1.3341e-02,
         3.7682e-09, -7.0235e-03, -1.4108e-02,  1.5001e-02,  5.1179e-03,
         1.1388e-08,  8.8416e-03, -5.8898e-03,  8.0124e-04, -1.4519e-02,
        -3.8595e-03, -7.9991e-03,  7.6391e-03,  1.4425e-02,  5.6733e-03,
        -3.6731e-03,  9.4013e-03, -3.2464e-02,  5.8220e-03, -1.2442e-02,
         2.2397e-03,  1.4337e-02, -5.5200e-04, -2.3403e-03, -1.1110e-03,
         2.0170e-03,  1.4925e-04, -2.2556e-02, -5.2759e-04, -1.9991e-02,
         3.1672e-03,  9.8190e-04, -1.3342e-02,  1.2842e-02, -1.2932e-02,
         1.2994e-02,  6.4330e-02,  3.6298e-03, -1.0055e-02, -2.4714e-02,
         2.3670e-03, -2.9174e-04,  3.9295e-03,  9.0970e-03,  4.1173e-03,
         1.1476e-02,  1.1592e-02, -1.5085e-02, -5.8555e-03,  3.8231e-03,
         9.4392e-03, -7.6947e-03,  1.1711e-03,  5.2279e-03,  1.0312e-02,
        -1.7786e-03, -2.5638e-02, -5.1833e-03,  6.2975e-03,  6.7304e-03,
        -5.2563e-04,  1.3397e-02,  2.9547e-03,  2.0160e-03, -7.1958e-03,
        -4.7146e-04, -6.5561e-03, -9.6842e-03,  6.3845e-03,  3.5072e-03,
         4.5628e-03,  7.3531e-03, -8.5262e-04,  5.2641e-03,  8.9483e-03,
        -7.8998e-03, -4.7228e-03,  1.5617e-03, -5.1803e-03,  1.9501e-02,
        -2.5790e-03,  1.2974e-02, -1.4447e-02,  5.4533e-03, -1.4579e-02,
         2.2497e-03,  1.5792e-03,  1.9045e-02,  5.5770e-03, -1.5433e-03,
         8.0044e-03, -6.2674e-03,  1.7164e-02, -1.1731e-02, -2.6886e-02,
        -1.0705e-02,  2.2720e-03,  8.3177e-03,  4.7884e-03, -2.2899e-04,
         1.5768e-02, -1.2060e-02,  6.9292e-03, -8.3534e-03,  1.0471e-02,
         1.1708e-02,  2.9639e-03,  1.9000e-03, -6.0384e-03, -1.1180e-02,
        -1.9623e-02, -7.9251e-03,  1.8196e-02,  6.4775e-03, -2.3151e-03,
        -4.3227e-05, -1.2062e-02, -9.4690e-03,  3.9001e-02, -1.0281e-02,
         9.3826e-03, -1.6042e-03,  7.1110e-03,  1.5717e-03, -1.2047e-02,
         2.2051e-02,  1.3707e-02, -8.5217e-03, -8.5398e-03, -6.3958e-04,
         3.4080e-03, -9.1263e-04,  2.1694e-03, -3.1367e-03,  2.4662e-03,
